INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(0, 0, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(680, 234, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(681, 235, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(682, 235, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(683, 236, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(684, 236, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(685, 236, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(686, 236, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(687, 236, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(688, 237, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(689, 237, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(690, 238, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(691, 238, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(692, 238, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(693, 239, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(694, 239, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(695, 239, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(696, 239, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(697, 239, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(698, 240, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(699, 240, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(700, 241, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(701, 241, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(702, 242, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(703, 242, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(704, 243, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(705, 244, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(706, 244, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(707, 244, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(708, 244, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(709, 244, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(710, 244, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(711, 244, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(712, 245, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(713, 246, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(714, 246, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(715, 246, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(716, 246, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(717, 246, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(718, 246, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(719, 246, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(720, 247, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(721, 247, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(722, 247, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(723, 248, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(724, 248, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(725, 248, 8);
